1,AO-01,0,Original,Advantage Care IPA,Central Health,MOU,HMO-FFS,(626)388-2300 ,http://www.chmso.org/index.htm,Active,3/24/2014,NULL,NULL,Advantage,Central Health,NULL,NULL,True,True,True,False,False,False,False,False,True,ALL,https://www.chmso.org/CCA/AIPA/Login.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488ac4aa-a684-4290-a406-c8fbd7f62b69
2,AO-02,0,Original,Alliance Desert IPA,EPIC Management,PSA,HMO-FFS,NULL,http://www.alliancedesertphysicians.com/,Active,2/1/2011,NULL,NULL,Alliance,Desert,EPIC,NULL,True,True,True,False,False,False,True,False,True,ALL,https://quickclaim.smart-data-solutions.com:8443/quickclaim/ELP/ELPIndex.html,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ea82522d-e961-4cb0-9818-718f596bbdce
3,AO-03,0,Original,Alphacare Medical Group,SynerMed,PSA,HMO-FFS,(626)817-9217,http://alphacaremedicalgroup.com/,Active,2/1/2013,NULL,NULL,Alpha Care,AlphaCare,Synermed,NULL,True,True,True,True,True,True,True,False,True,ALL,https://www.synermedconnect.com/#,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5a1846dd-c1bc-4c3d-b038-df5e30df415b
4,AO-04,0,Original,Anchor Medical Group,NULL,LOA,HMO-FFS,(909)726-6100,http://anchormedicalgroup.com/,Terminated,3/24/2014,12/23/2015,NULL,Anchor,AMG,NULL,NULL,True,True,True,False,False,False,False,False,False,N/A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,c7bf93d7-489c-43a8-8713-6a908a426ea0
5,AO-05,0,Original,Beaver Medical Group,EPIC Management,PSA,HMO-FFS,(626)388-2300,https://www.beavermedicalgroup.com/,Active,8/1/1995,NULL,NULL,Beaver,BMG,EPIC,NULL,True,True,False,True,False,False,True,False,True,Steroidal Only,https://quickclaim.smart-data-solutions.com:8443/quickclaim/ELP/ELPIndex.html,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,da1c374a-cf29-4fbe-8869-eb853473f235
6,AO-06,0,Original,Choice Medical Group,Choice Physicians Network,PSA,HMO-FFS,(800)316-7836,http://www.choicemg.com/,Active,1/1/2012,NULL,NULL,Choice,CMG,Horizon,HVMG,True,True,False,False,False,False,True,True,True,Steroidal Only,https://eznet.choicemg.com/EZ-NET60/Login.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54353aff-81e9-455e-b2b7-ba7ac24792f8
7,AO-07,0,Original,Exclusive Care,County of Riverside,Interim LOA,EPO,(800)962-1133,http://www.exclusivecare.com/,Updated,12/1/2013,3/31/2014,3/31/2014,Exclusive,County,Riverside,NULL,True,True,True,True,True,True,True,True,True,Steroidal Only,https://www.exclusivecare.com/ForProviders/On-LineEligibilityVerification.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d457a1dc-556c-49e0-b567-1a9dcb8f9e12
8,AO-07,1,LOA Extension,Exclusive Care,County of Riverside,Interim LOA,EPO,(800)962-1133,http://www.exclusivecare.com/,Updated,4/1/2014,7/31/2014,7/31/2014,Exclusive,County,Riverside,NULL,True,True,True,True,True,True,True,True,True,Steroidal Only,https://www.exclusivecare.com/ForProviders/On-LineEligibilityVerification.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2a2ff0d1-62a8-47a2-9583-b7123d6d4835
9,AO-07,2,Contract,Exclusive Care,County of Riverside,PSA,EPO,(800)962-1133,http://www.exclusivecare.com/,Active,8/1/2014,6/30/2019,NULL,Exclusive,County,Riverside,NULL,True,True,True,True,True,True,True,True,True,Steroidal Only,https://www.exclusivecare.com/ForProviders/On-LineEligibilityVerification.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,fa4cbbfb-2348-4a2e-b5cc-2b2866b20422
10,AO-08,0,Original,Family Practice Medical Group,NULL,PSA,HMO-FFS,(909)883-8966,http://www.fpmgrp.org/,Active,9/1/2010,NULL,NULL,Family Practice,FPMG,NULL,NULL,True,True,True,False,False,False,False,False,True,Steroidal Only,http://www.fpmgrp.org/phydocs.php,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89e4d636-1669-429f-98c0-3c8bcd06f6f2
11,AO-09,0,Original,Horizon valley Medical Group,Choice Physicians Network,PSA,HMO-FFS,(800)316-7836,http://www.choicemg.com/,Active,8/1/2013,NULL,NULL,Horizon Valley,HVMG,Choice,CMG,True,True,True,True,True,True,True,False,True,Steroidal Only,https://eznet.choicemg.com/EZ-NET60/Login.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82853200-9564-4a90-9537-dd7d486c51ac
12,AO-10,0,Original,Inland Empire Health Plan Direct,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1317a51e-cc96-40f7-9ad3-527218860186
13,AO-10,1,NULL,Inland Empire Health Plan Direct,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0e893d67-4dbd-49f6-861b-4b263f28fb2a
14,AO-10,2,NULL,Inland Empire Health Plan Direct,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0c38bbfb-dc4a-43a3-801b-fe5c9218ccf3
15,AO-10,3,NULL,Inland Empire Health Plan Direct,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43a30f0c-6d50-46f5-bef7-4586ad444131
16,AO-10,4,NULL,Inland Empire Health Plan Direct,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27bebf93-9284-4445-927c-8f3971c01a1d
17,AO-10,5,NULL,Inland Empire Health Plan Direct,NULL,PSA,HMO-Special,NULL,NULL,Updated,12/1/2015,4/30/2016,4/30/2016,IEHP,Inland Empire Healthplan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22af03fe-a9ba-4061-8de4-a138d33fd8fb
18,AO-10,6,NULL,Inland Empire Health Plan Direct,NULL,PSA,HMO-Special,NULL,NULL,Active,5/1/2016,NULL,NULL,IEHP,Inland Empire Healthplan,NULL,NULL,True,True,True,True,True,True,True,True,True,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,a00f4972-fbaa-4660-8c13-d9ed3cbbf5bf
19,AO-11,0,Original,Inland Healthcare Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Inland,IHG,IHO,Dignity,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67f3067d-560d-44ad-8340-13574cb7dc0f
20,AO-11,1,DH asset aquisition,Dignity Health,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Dignity,IHG,IHO,Inland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5485a0a1-7192-4f34-ae3b-3d36c0b05bec
21,AO-12,0,Original,Inland Psychiatric Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Brand New Day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,265fa3f6-6d79-4eb3-ab3a-fba0a5f5d9ae
22,AO-13,0,Original,Inland Valley IPA,SynerMed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Inland Valley,synermed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88a1ab1c-148b-4639-8e0e-d8213283ada7
23,AO-13,1,Schedule A: Case rates,Inland Valley IPA,SynerMed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Inland Valley,synermed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,b0e452de-fd5c-4ec5-a89e-d24f0d256f52
24,AO-13,2,Schedule A: PT Case rate; Xrays require auth,Inland Valley IPA,SynerMed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Inland Valley,synermed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8999e10d-9309-4c1c-b53e-7bb20a8cb709
25,AO-14,0,Original,Innovage,NULL,PSA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27339813-9ea3-4369-9c60-26ba03b76bc5
26,AO-15,0,Original - Dr. Biama ONLY,Kaiser Permanente,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38ef7d42-9dac-4d89-be5e-349d165fb9a9
27,AO-15,1,AO Inclusive,Kaiser Permanente,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8375435b-c2ef-4c91-a298-54abfa635038
28,AO-15,2,Exhibit 1: Case rates,Kaiser Permanente,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5928feba-7d9a-4b8a-a151-77ecf55af59f
29,AO-16,0,Original - Dr. Shah, Dr. Vyas, Dr. C. LaRose, & PA Duc M. Tran ONLY,Primecare of Inland Valley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9755a552-c8d3-47f4-bb76-940ebaea1210
30,AO-17,0,Original,La Salle Medical Associates,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,02008465-49db-452a-abec-03878f325f16
31,AO-18,0,Original,Physicians Health Network,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,aa22f1b2-44a8-4e52-881e-68417b81942f
32,AO-18,1,Parent update,Physicians Health Network,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3938e0e3-b338-4a91-b16d-681c0af17545
