1,AO-01,0,Original,Advantage Care IPA,Central Health,MOU,HMO-FFS,(626)388-2300 ,http://www.chmso.org/index.htm,Active,3/24/2014,NULL,NULL,Advantage,Central Health,NULL,NULL,True,True,True,False,False,False,False,False,True,ALL,https://www.chmso.org/CCA/AIPA/Login.aspx,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488ac4aa-a684-4290-a406-c8fbd7f62b69
33,AO-18,2,RedNet referrals,Physicians Health Network,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1ab93bc2-d08a-4173-9288-4fbb30158d8c
34,AO-19,0,Original,Pinnacle Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PMG,UFC,EPIC,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,c345edc5-5e7b-4bfe-9e97-30384bbc7b6e
35,AO-19,1,PMG & UFC Merger,Pinnacle Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PMG,UFC,EPIC,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,a57bdb4f-32b3-4fc0-84bd-0c3999e0d6f4
36,AO-20,0,NULL,Primecare of BBMV,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,b2425970-9f83-4a43-aadf-cf729fe795dd
37,AO-21,0,Original,Primecare of Redlands,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,08eb231c-2069-40a8-89aa-1e49368cbdb3
38,AO-21,1,Exhibit B,Primecare of Redlands,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,bd4d5bac-c342-4813-a8ef-491612b5af00
39,AO-22,0,NULL,Primecare of Riverside,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86399318-233f-46ed-a6d7-0b01d15cc2f2
40,AO-23,0,NULL,Primecare of San Bernardino,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62d5c317-19d7-40bc-860b-5292b4978975
41,AO-24,0,NULL,Primecare of Hemet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,f9734ead-c2db-4e29-a012-dd7ea93b0fb8
42,AO-24,1,NULL,Primecare of Hemet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8e8cfeb6-5c89-4e80-86b4-f6376364f55e
43,AO-24,2,NULL,Primecare of Hemet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3a490ef6-511c-4529-a21f-02c626ea58ae
44,AO-25,0,NULL,Primecare of Chino Valley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,370e3fb9-520c-46e8-9ff8-516a0f18975e
45,AO-26,0,NULL,Redlands Yucaipa Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,RYMG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77a721b9-f0bb-465c-ae85-cff39217c1a0
46,AO-26,1,NULL,Redlands Yucaipa Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,RYMG,EPIC,Yucaipa Redlands Medical Group,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,f494bb97-fe33-4f2f-9ad2-1d02a299cf64
47,AO-27,0,NULL,Regal Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Regal,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50958029-214a-4ce5-a609-bf4bfe06c82d
48,AO-28,0,NULL,San Bernardino Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SBMG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,07a2b5d4-cb9a-4fa3-a1ec-5b096a6bd8a6
49,AO-29,0,NULL,Vantage Medical Group,PPMC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,VMG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19b3de42-4d84-494e-82d7-a43788f0ceaf
50,AO-30,0,NULL,Inland Faculty Medical Group,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IFMG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8097cc70-6b4b-413c-a359-47fdf79bef8e
51,AO-31,0,NULL,Molina,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MMG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66f5b978-196c-475f-92b7-a1bd95b8dbde
52,AO-32,0,NULL,Lacera,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,WC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87ea6a19-8fbb-4d9c-bb2b-d5eec5a20850
53,AO-33,0,NULL,QTC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,WC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,195d0d38-1cd6-4ef7-983f-9662a95e05c6
54,AO-34,0,NULL,Patton State Hospital,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Patton,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,c40eb7f4-822a-43a9-b747-5691808cfafc
55,AO-35,0,NULL,County of Riverside MISP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,c3c36ee2-2c28-408f-9eb5-bd3a0379d2c6
56,AO-36,0,NULL,United Healthcare,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,UHC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,badde677-907c-4251-9bac-1239cc75e564
57,AO-37,0,NULL,Blue Cross,NULL,NULL,PPO,NULL,NULL,Active,NULL,NULL,NULL,Blue,Bluecross,BX,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8fb9faf2-dffd-4d2c-bf26-424054d265c9
58,AO-38,0,NULL,Blue Shield,NULL,NULL,PPO,NULL,NULL,Active,NULL,NULL,NULL,Blue,Blueshield,BS,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,f4d156f2-c2b7-40d8-bf86-4bbbcb606108
59,AO-39,0,NULL,Healthnet,NULL,NULL,PPO,NULL,NULL,Active,NULL,NULL,NULL,Health net,NULL,NULL,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,dcae6b7a-1190-41ce-955a-4abfaa9d657f
60,AO-40,0,NULL,Cigna,NULL,NULL,PPO,NULL,NULL,NULL,NULL,NULL,NULL,Cigna,CG,NULL,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,cd4477cd-03c0-4267-9018-618c747567be
61,AO-41,0,NULL,Berkshire Hathaway,NULL,NULL,MPN,NULL,NULL,Active,NULL,NULL,NULL,Berkshire,work,WC,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49aeca72-6d68-4f8f-9822-4e5f04b3d469
62,AO-42,0,NULL,City of Riverside,NULL,NULL,MPN,NULL,NULL,NULL,NULL,NULL,NULL,Riverside,work,WC,City,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9e122b53-7cd1-42c2-927f-c3350b95de82
63,AO-43,0,NULL,Medex,NULL,NULL,MPN,NULL,NULL,NULL,NULL,NULL,NULL,Medex,work,WC,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,cf768d5c-1de3-4b05-9802-1a6762f50814
64,AO-44,0,NULL,Network by Design,NULL,NULL,MPN,NULL,NULL,NULL,NULL,NULL,NULL,Network,work,WC,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54207177-7c51-4ec5-9770-909131c4e117
65,AO-45,0,NULL,California Prisons,State of California,NULL,Private,NULL,NULL,NULL,NULL,NULL,NULL,Prison,California,State,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22f0330a-3f19-49c1-aa86-91f1fa31a618
66,AO-46,0,NULL,Primecare of Citrus and Corona,NULL,NULL,HMO-Special,NULL,NULL,Active,NULL,NULL,NULL,Prime Care,Primecare,PC,NAMM,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,c5947c1c-f445-437a-96d9-cbcc69c9f1c4
67,AO-47,0,NULL,Aetna,NULL,NULL,PPO,NULL,NULL,Active,NULL,NULL,NULL,Aetna,NULL,NULL,NULL,False,False,False,False,False,False,False,False,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d45a8f7e-5fa0-4ad1-8427-3d9a6c534eec
68,AO-01,5,Test,Thisisatest,Atestingcenter,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,test,NULL,NULL,NULL,False,True,True,True,True,True,True,True,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,e3cb90e0-b159-4662-8d43-6f81726e9880
71,AO-01,2,Test,Anothertest,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,True,True,True,True,True,True,True,True,True,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,fde4dcf1-50d3-407d-97eb-9176272ad1bb
72,AO-01,3,Test,Anothertest,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,True,True,True,False,True,False,False,False,True,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7917504d-70a9-4bca-96a6-44ac9f68ac7e
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL